          3.33859891e-01, 3.33859891e-01, 3.33859891e-01, 3.33859891e-01,
          3.33859891e-01, 3.33859891e-01, 4.77876723e-01, 1.89369112e-01,
          6.06916174e-02, 3.46272469e-01, 4.77876723e-01, 3.62890273e-01,
          7.22976401e-02, 1.17317505e-01, 4.77876723e-01, 2.14585699e-02,
          1.27339512e-02, 8.39656964e-02, 5.71108043e-01, 1.55440029e-02,
          8.54718778e-03, 8.84093642e-02, 5.71108043e-01, 5.71108043e-01,
          2.89519131e-01, 1.59315225e-02, 1.38502076e-01, 5.01202762e-01,
          3.48690003e-01, 1.52940638e-02, 1.27691507e-01, 5.01202762e-01,
          5.01202762e-01, 5.18125892e-01, 9.71740931e-02, 3.73572484e-02,
          3.70771378e-01, 5.18125892e-01, 1.76994860e-01, 5.14971698e-03,
          9.89885479e-02, 5.18125892e-01, 3.42654854e-01, 3.42654854e-01,
          3.42654854e-01, 3.42654854e-01, 3.42654854e-01, 3.42654854e-01,
          3.42654854e-01, 2.62170583e-01, 3.25509548e-01, 1.88417748e-01,
          1.03258856e-01, 4.10674721e-01, 4.10674721e-01, 4.10674721e-01,
          1.94971815e-01, 2.61631817e-01, 4.10674721e-01, 4.10674721e-01,
          9.43949595e-02, 4.37975973e-02, 3.37871432e-01, 5.23114860e-01,
          1.83365822e-01, 3.08306888e-02, 1.19453043e-01, 5.23114860e-01,
          5.23114860e-01, 3.43467087e-01, 2.86997557e-01, 3.43467087e-01,
          3.43467087e-01, 3.43467087e-01, 3.43467087e-01, 3.43467087e-01,
          2.97343761e-01, 3.43467087e-01, 2.80445576e-01, 3.50221753e-01,
          3.50221753e-01, 3.50221753e-01, 2.88650930e-01, 3.50221753e-01,
          3.50221753e-01, 3.50221753e-01, 3.14006507e-01, 5.46606705e-02,
          2.79348373e-01, 4.41257805e-01, 4.41257805e-01, 2.23430932e-01,
          1.16047166e-01, 4.41257805e-01, 4.41257805e-01, 2.68973738e-01,
          4.86641139e-01, 1.83524728e-01, 3.10541522e-02, 2.93125808e-01,
          4.86641139e-01, 3.43783438e-01, 4.77370210e-02, 2.08917618e-01,
          4.86641139e-01, 3.89439315e-01, 3.89439315e-01, 3.89439315e-01,
          3.89439315e-01, 3.89439315e-01, 1.11939885e-01, 1.98986858e-01,
          1.84405625e-01, 3.89439315e-01, 1.75237641e-01, 4.20267552e-01,
          4.20267552e-01, 3.51480275e-01, 5.01348861e-02, 3.47692907e-01,
          4.20267552e-01, 4.20267552e-01, 1.07945234e-01, 4.86641139e-01,
          1.83524728e-01, 3.10541522e-02, 2.93125808e-01, 4.86641139e-01,
          3.43783438e-01, 4.77370210e-02, 2.08917618e-01, 4.86641139e-01,
          3.89439315e-01, 3.89439315e-01, 3.89439315e-01, 3.89439315e-01,
          3.89439315e-01, 1.11939885e-01, 1.98986858e-01, 1.84405625e-01,
          3.89439315e-01, 1.75237641e-01, 4.20267552e-01, 4.20267552e-01,
          3.51480275e-01, 5.01348861e-02, 3.47692907e-01, 4.20267552e-01,
          4.20267552e-01, 1.07945234e-01, 4.77876723e-01, 1.89369112e-01,
          6.06916174e-02, 3.46272469e-01, 4.77876723e-01, 3.62890273e-01,
          7.22976401e-02, 1.17317505e-01, 4.77876723e-01, 3.42226982e-01,
          3.42226982e-01, 3.42226982e-01, 3.42226982e-01, 3.42226982e-01,
          3.42226982e-01, 3.42226982e-01, 2.44184747e-01, 3.42226982e-01,
          3.99212062e-01, 3.99212062e-01, 3.99212062e-01, 1.02079056e-01,
          1.51478397e-02, 3.99212062e-01, 3.99212062e-01, 1.70706242e-01,
          3.99212062e-01, 5.18125892e-01, 9.71740931e-02, 3.73572484e-02,
          3.70771378e-01, 5.18125892e-01, 1.76994860e-01, 5.14971698e-03,
          9.89885479e-02, 5.18125892e-01, 4.49667513e-01, 4.49667513e-01,
          1.19714089e-01, 6.54069260e-02, 4.49667513e-01, 4.49667513e-01,
          8.40492174e-02, 2.73222886e-02, 4.00355518e-01, 3.06115389e-01,
          5.27197599e-01, 6.22082762e-02, 2.91072205e-02, 1.37302905e-01,
          5.36946118e-01, 5.36946118e-01, 8.56472477e-02, 1.24365613e-01 ]
      - [ 4.19957548e-01, 4.19957548e-01, 2.86696225e-01, 5.74810244e-02,
          3.93004149e-01, 4.19957548e-01, 4.19957548e-01, 1.40313491e-01,
          1.75238624e-01, 3.95507544e-01, 3.95507544e-01, 1.56113833e-01,
          2.26306662e-01, 3.95507544e-01, 3.95507544e-01, 3.95507544e-01,
          1.17979638e-01, 3.52721155e-01, 4.00520653e-01, 2.03395039e-01,
          4.00520653e-01, 4.00520653e-01, 4.00520653e-01, 3.25175047e-01,
          2.00970963e-01, 8.01071450e-02, 4.00520653e-01, 4.30762529e-01,
          4.30762529e-01, 4.30762529e-01, 1.58896018e-02, 8.07572231e-02,
          4.30762529e-01, 4.30762529e-01, 2.38609463e-01, 6.48578778e-02,
          4.06289876e-01, 2.82639831e-01, 1.89496070e-01, 1.59702167e-01,
          8.28907713e-02, 4.37551737e-01, 4.37551737e-01, 4.37551737e-01,
          3.28684509e-01, 3.46387058e-01, 3.96331459e-01, 3.96331459e-01,
          3.96331459e-01, 7.35626444e-02, 3.96331459e-01, 3.66857439e-01,
          1.87395841e-01, 2.69497871e-01, 1.99989811e-01, 4.58101094e-01,
          4.58101094e-01, 3.21608514e-01, 7.65599906e-02, 7.95999095e-02,
          4.58101094e-01, 4.58101094e-01, 1.92930046e-02, 2.73635179e-01,
          4.01594639e-01, 1.43564671e-01, 5.33467345e-02, 1.75975170e-02,
          1.00636028e-01, 5.60793757e-01, 5.60793757e-01, 3.08824003e-01,
          3.71709496e-01, 3.71709496e-01, 3.71709496e-01, 3.71709496e-01,
          1.38954893e-01, 3.71709496e-01, 3.71709496e-01, 3.11281383e-01,
          2.25995496e-01, 1.99989811e-01, 4.58101094e-01, 4.58101094e-01,
          3.21608514e-01, 7.65599906e-02, 7.95999095e-02, 4.58101094e-01,
          4.58101094e-01, 1.92930046e-02, 2.73635179e-01, 4.01594639e-01,
          1.43564671e-01, 5.33467345e-02, 1.75975170e-02, 1.00636028e-01,
          5.60793757e-01, 5.60793757e-01, 3.08824003e-01, 3.71709496e-01,
          3.71709496e-01, 3.71709496e-01, 3.71709496e-01, 1.38954893e-01,
          3.71709496e-01, 3.71709496e-01, 3.11281383e-01, 2.25995496e-01,
          4.72095124e-02, 3.56207043e-01, 4.28348392e-01, 4.28348392e-01,
          1.42604962e-01, 2.11292535e-01, 4.28348392e-01, 4.28348392e-01,
          2.60189742e-01, 3.33923399e-01, 4.31937367e-01, 2.12530792e-01,
          1.96492180e-01, 7.62906596e-02, 4.31937367e-01, 4.31937367e-01,
          3.75842482e-01, 3.05964708e-01, 4.00960833e-01, 4.00960833e-01,
          3.31178606e-02, 6.93749487e-02, 1.88786864e-01, 4.00960833e-01,
          3.88067454e-01, 4.00960833e-01, 4.00960833e-01, 7.20245317e-02,
          2.25020126e-01, 3.45421314e-01, 3.96231234e-01, 3.96231234e-01,
          2.69784421e-01, 3.46589029e-01, 3.96231234e-01, 3.96231234e-01,
          3.48630756e-01, 3.48630756e-01, 3.48630756e-01, 3.48630756e-01,
          3.48630756e-01, 3.48630756e-01, 1.55465484e-01, 3.48630756e-01,
          3.48630756e-01, 4.19889331e-01, 4.49722767e-01, 7.53017068e-02,
          4.55274969e-01, 4.80665982e-01, 2.93445975e-01, 2.77067926e-02,
          6.04274943e-02, 2.86577135e-01, 4.00520653e-01, 2.03395039e-01,
          4.00520653e-01, 4.00520653e-01, 4.00520653e-01, 3.25175047e-01,
          2.00970963e-01, 8.01071450e-02, 4.00520653e-01, 3.68215948e-01,
          1.34849668e-01, 1.70458466e-01, 3.68215948e-01, 3.68215948e-01,
          3.68215948e-01, 3.68215948e-01, 3.68215948e-01, 3.68215948e-01,
          1.34238943e-01, 1.23793140e-01, 3.84794235e-01, 4.01380152e-01,
          2.45525911e-01, 3.31469119e-01, 4.01380152e-01, 4.01380152e-01,
          4.01380152e-01, 3.46387058e-01, 3.96331459e-01, 3.96331459e-01,
          3.96331459e-01, 7.35626444e-02, 3.96331459e-01, 3.66857439e-01,
          1.87395841e-01, 2.69497871e-01, 4.03293937e-01, 4.03293937e-01,
          4.03293937e-01, 3.46372664e-01, 2.22233944e-02, 4.03293937e-01,
          4.03293937e-01, 1.10269137e-01, 2.23861456e-01, 3.68181169e-01,
          3.68181169e-01, 3.46653730e-01, 3.68181169e-01, 1.72017187e-01,
          1.82259783e-01, 3.68181169e-01, 3.68181169e-01, 3.68181169e-01,
          3.71709496e-01, 3.71709496e-01, 3.71709496e-01, 3.71709496e-01,
          1.38954893e-01, 3.71709496e-01, 3.71709496e-01, 3.11281383e-01,
          2.25995496e-01, 4.64478225e-01, 4.64478225e-01, 9.58473533e-02,
          2.77281433e-01, 4.64478225e-01, 4.64478225e-01, 1.23724870e-01,
          2.35649776e-02, 1.74544349e-01, 2.44493231e-01, 3.70436937e-01,
          3.70436937e-01, 3.70436937e-01, 3.70436937e-01, 3.70436937e-01,
          3.70436937e-01, 3.22997391e-01, 9.40941572e-02, 3.71709496e-01,
          3.71709496e-01, 3.71709496e-01, 3.71709496e-01, 1.38954893e-01,
          3.71709496e-01, 3.71709496e-01, 3.11281383e-01, 2.25995496e-01,
          4.64478225e-01, 4.64478225e-01, 9.58473533e-02, 2.77281433e-01,
          4.64478225e-01, 4.64478225e-01, 1.23724870e-01, 2.35649776e-02,
          1.74544349e-01, 2.44493231e-01, 3.70436937e-01, 3.70436937e-01,
          3.70436937e-01, 3.70436937e-01, 3.70436937e-01, 3.70436937e-01,
          3.22997391e-01, 9.40941572e-02, 4.00960833e-01, 4.00960833e-01,
          3.31178606e-02, 6.93749487e-02, 1.88786864e-01, 4.00960833e-01,
          3.88067454e-01, 4.00960833e-01, 4.00960833e-01, 5.49232900e-01,
          2.87461821e-02, 1.09029573e-03, 7.33315572e-02, 5.49232900e-01,
          2.79446870e-01, 4.74188402e-02, 5.47778942e-02, 5.49232900e-01,
          3.88983577e-01, 3.88983577e-01, 3.88983577e-01, 1.23210408e-01,
          2.94358283e-01, 3.88983577e-01, 3.41479272e-01, 1.45386070e-01,
          3.88983577e-01, 4.19889331e-01, 4.49722767e-01, 7.53017068e-02,
          4.55274969e-01, 4.80665982e-01, 2.93445975e-01, 2.77067926e-02,
          6.04274943e-02, 2.86577135e-01, 4.15267915e-01, 2.38384828e-01,
          6.76564290e-04, 1.76607326e-01, 4.94064957e-01, 4.94064957e-01,
          1.69483945e-01, 2.35169474e-02, 4.65963364e-01, 4.12712634e-01,
          4.12712634e-01, 1.70683444e-01, 1.90943450e-01, 4.12712634e-01,
          4.12712634e-01, 4.12712634e-01, 1.99249655e-01, 1.97296664e-01 ]
      - [ 1.95594981e-01, 2.37356797e-02, 4.62990142e-02, 3.77061125e-03,
          2.02052295e-01, 7.31670797e-01, 5.84328532e-01, 1.99042656e-03,
          1.84680939e-01, 4.12708580e-01, 2.55001336e-01, 1.20638318e-01,
          1.68239266e-01, 5.15766978e-01, 5.15766978e-01, 3.44329894e-01,
          1.26522511e-01, 2.23684385e-01, 4.81054366e-01, 1.76585153e-01,
          8.69418532e-02, 1.00721456e-01, 4.81054366e-01, 4.81054366e-01,
          7.46975616e-02, 1.22785725e-01, 4.81054366e-01, 1.17406733e-01,
          3.95526379e-01, 2.83591747e-01, 1.63744673e-01, 1.98255211e-01,
          5.23155093e-01, 5.23155093e-01, 3.41930002e-01, 1.17086977e-01,
          3.48575503e-01, 2.47303858e-01, 3.48575503e-01, 3.48575503e-01,
          3.48575503e-01, 3.48575503e-01, 3.48575503e-01, 3.48575503e-01,
          2.91245311e-01, 3.59030932e-01, 1.02327071e-01, 3.01552832e-01,
          3.59030932e-01, 3.59030932e-01, 3.48695695e-01, 3.59030932e-01,
          3.59030932e-01, 3.59030932e-01, 8.29105452e-02, 4.35457677e-01,
          4.35457677e-01, 1.87978253e-01, 7.69425556e-02, 1.62176982e-01,
          4.35457677e-01, 4.35457677e-01, 4.03391927e-01, 4.14346427e-01,
          6.38062581e-02, 3.13902944e-01, 4.14346427e-01, 3.74005139e-01,
          8.61875042e-02, 2.43340224e-01, 4.14346427e-01, 4.14346427e-01,
          3.64949524e-01, 3.64949524e-01, 3.09580266e-01, 3.64949524e-01,
          1.88662812e-01, 2.61742979e-01, 3.61206502e-01, 3.64949524e-01,
          3.64949524e-01, 8.29105452e-02, 4.35457677e-01, 4.35457677e-01,
          1.87978253e-01, 7.69425556e-02, 1.62176982e-01, 4.35457677e-01,
          4.35457677e-01, 4.03391927e-01, 4.14346427e-01, 6.38062581e-02,
          3.13902944e-01, 4.14346427e-01, 3.74005139e-01, 8.61875042e-02,
          2.43340224e-01, 4.14346427e-01, 4.14346427e-01, 3.64949524e-01,
          3.64949524e-01, 3.09580266e-01, 3.64949524e-01, 1.88662812e-01,
          2.61742979e-01, 3.61206502e-01, 3.64949524e-01, 3.64949524e-01,
          5.27289882e-02, 1.87950030e-01, 4.77094501e-01, 4.77094501e-01,
          1.47032857e-01, 3.19971815e-02, 4.34383929e-01, 4.68012363e-01,
          2.67438591e-01, 4.70533997e-01, 3.60074006e-02, 1.93257540e-01,
          4.70533997e-01, 4.21205908e-01, 9.91000012e-02, 3.42121487e-03,
          3.24347734e-01, 4.70533997e-01, 4.02819306e-01, 1.67416841e-01,
          2.24337146e-01, 4.10113782e-01, 1.07251354e-01, 3.10782701e-01,
          4.10113782e-01, 4.10113782e-01, 3.77644986e-01, 7.36325383e-02,
          1.25817917e-02, 2.39564121e-01, 5.25985062e-01, 1.84259444e-01,
          2.43750289e-02, 2.59325236e-01, 5.25985062e-01, 5.25985062e-01,
          1.88863724e-01, 2.43370235e-03, 1.37556419e-01, 5.88678062e-01,
          5.88678062e-01, 1.21586293e-01, 8.18913395e-04, 2.77905047e-01,
          3.92970502e-01, 4.33773756e-01, 1.44067779e-01, 1.33255854e-01,
          2.05754876e-01, 4.33773756e-01, 1.21048532e-01, 4.33773756e-01,
          4.33773756e-01, 3.84093463e-01, 4.81054366e-01, 1.76585153e-01,
          8.69418532e-02, 1.00721456e-01, 4.81054366e-01, 4.81054366e-01,
          7.46975616e-02, 1.22785725e-01, 4.81054366e-01, 2.60371000e-01,
          2.29270458e-01, 4.04757351e-01, 4.04757351e-01, 4.04757351e-01,
          2.34909132e-01, 3.56875733e-02, 4.04757351e-01, 4.04757351e-01,
          3.40724625e-02, 4.21267301e-02, 4.55697447e-01, 4.60815012e-01,
          4.60815012e-01, 1.29356220e-01, 1.19217403e-01, 4.60815012e-01,
          3.41766357e-01, 3.59030932e-01, 1.02327071e-01, 3.01552832e-01,
          3.59030932e-01, 3.59030932e-01, 3.48695695e-01, 3.59030932e-01,
          3.59030932e-01, 3.59030932e-01, 4.77294214e-02, 5.54462135e-01,
          5.54462135e-01, 1.18635572e-01, 1.42431408e-01, 7.41512105e-02,
          4.78702933e-01, 2.90267378e-01, 1.55104592e-01, 4.40070312e-03,
          1.25736132e-01, 4.76417065e-01, 3.07527483e-01, 5.45367301e-02,
          1.90696120e-01, 4.76417065e-01, 4.76417065e-01, 4.05685365e-01,
          3.64949524e-01, 3.64949524e-01, 3.09580266e-01, 3.64949524e-01,
          1.88662812e-01, 2.61742979e-01, 3.61206502e-01, 3.64949524e-01,
          3.64949524e-01, 4.04465437e-01, 4.04465437e-01, 4.04465437e-01,
          4.04465437e-01, 5.34873866e-02, 1.16975762e-01, 1.73679486e-01,
          4.04465437e-01, 3.62338305e-01, 1.35698291e-02, 1.49131909e-01,
          4.14334387e-01, 2.75973648e-01, 1.02882832e-01, 5.04790246e-01,
          5.04790246e-01, 4.49952453e-01, 4.50692810e-02, 3.64949524e-01,
          3.64949524e-01, 3.09580266e-01, 3.64949524e-01, 1.88662812e-01,
          2.61742979e-01, 3.61206502e-01, 3.64949524e-01, 3.64949524e-01,
          4.04465437e-01, 4.04465437e-01, 4.04465437e-01, 4.04465437e-01,
          5.34873866e-02, 1.16975762e-01, 1.73679486e-01, 4.04465437e-01,
          3.62338305e-01, 1.35698291e-02, 1.49131909e-01, 4.14334387e-01,
          2.75973648e-01, 1.02882832e-01, 5.04790246e-01, 5.04790246e-01,
          4.49952453e-01, 4.50692810e-02, 4.02819306e-01, 1.67416841e-01,
          2.24337146e-01, 4.10113782e-01, 1.07251354e-01, 3.10782701e-01,
          4.10113782e-01, 4.10113782e-01, 3.77644986e-01, 1.63222238e-01,
          4.29907799e-01, 4.29907799e-01, 4.29907799e-01, 1.65008247e-01,
          2.60669291e-01, 4.29907799e-01, 3.57354254e-01, 8.30842704e-02,
          2.63548046e-01, 3.89048666e-01, 3.76560360e-01, 3.89048666e-01,
          3.89048666e-01, 3.89048666e-01, 3.89048666e-01, 1.62889302e-01,
          3.91250327e-02, 4.33773756e-01, 1.44067779e-01, 1.33255854e-01,
          2.05754876e-01, 4.33773756e-01, 1.21048532e-01, 4.33773756e-01,
          4.33773756e-01, 3.84093463e-01, 3.41634959e-01, 3.41634959e-01,
          3.41634959e-01, 2.78520405e-01, 3.30519438e-01, 3.41634959e-01,
          3.41634959e-01, 3.30882460e-01, 3.41634959e-01, 6.25756919e-01,
          6.25756919e-01, 2.26464868e-01, 2.91692466e-02, 2.32588619e-01,
          1.07187942e-01, 2.48773068e-01, 7.28459880e-02, 1.60282597e-01 ]
      - [ 3.63429457e-01, 5.03984451e-01, 3.44666056e-02, 2.06550192e-02,
          5.03984451e-01, 5.03984451e-01, 3.14615965e-01, 5.98630402e-03,
          1.58478003e-02, 4.11618322e-01, 2.52615124e-01, 1.55765703e-02,
          4.11618322e-01, 4.11618322e-01, 4.03416961e-01, 3.75980109e-01,
          2.49399215e-01, 2.39239722e-01, 1.88658223e-01, 4.98941839e-02,
          2.45178178e-01, 5.07034183e-01, 5.07034183e-01, 1.33812264e-01,
          2.11234391e-01, 4.10508037e-01, 3.89272124e-01, 2.73781002e-01,
          4.45136040e-01, 4.45136040e-01, 2.81973034e-02, 1.38733298e-01,
          4.45136040e-01, 4.45136040e-01, 3.28310192e-01, 1.35584073e-02,
          2.38721028e-01, 3.52775693e-01, 3.52775693e-01, 3.52775693e-01,
          3.52775693e-01, 3.52775693e-01, 3.52775693e-01, 3.52775693e-01,
          2.61405259e-01, 2.42933944e-01, 1.34032845e-01, 3.90902668e-01,
          3.90902668e-01, 3.68909389e-01, 1.37820750e-01, 3.90902668e-01,
          3.90902668e-01, 3.90902668e-01, 5.06612733e-02, 2.29752690e-01,
          4.75687742e-01, 4.75687742e-01, 6.59554219e-03, 4.66636196e-02,
          4.75687742e-01, 4.75687742e-01, 1.80442497e-01, 3.29381563e-02,
          4.58164990e-01, 4.58164990e-01, 3.38618219e-01, 2.19955575e-02,
          7.62348920e-02, 4.58164990e-01, 4.58164990e-01, 1.83630556e-01,
          1.53991962e-02, 3.28897655e-01, 4.56996739e-01, 4.56996739e-01,
          3.71373445e-02, 2.01612204e-01, 4.56996739e-01, 4.56996739e-01,
          9.80497897e-02, 5.06612733e-02, 2.29752690e-01, 4.75687742e-01,
          4.75687742e-01, 6.59554219e-03, 4.66636196e-02, 4.75687742e-01,
          4.75687742e-01, 1.80442497e-01, 3.29381563e-02, 4.58164990e-01,
          4.58164990e-01, 3.38618219e-01, 2.19955575e-02, 7.62348920e-02,
          4.58164990e-01, 4.58164990e-01, 1.83630556e-01, 1.53991962e-02,
          3.28897655e-01, 4.56996739e-01, 4.56996739e-01, 3.71373445e-02,
          2.01612204e-01, 4.56996739e-01, 4.56996739e-01, 9.80497897e-02,
          1.09698558e-02, 4.17110436e-02, 4.57955837e-01, 4.86041456e-01,
          6.63671503e-03, 7.43605662e-04, 2.73510993e-01, 4.86041456e-01,
          4.86041456e-01, 1.75706461e-01, 5.82302213e-02, 3.94756049e-01,
          4.54414338e-01, 1.76978290e-01, 1.02863818e-01, 3.79454613e-01,
          4.54414338e-01, 4.54414338e-01, 3.70052367e-01, 3.70052367e-01,
          3.70052367e-01, 2.98619211e-01, 2.01783255e-01, 2.11613953e-01,
          3.70052367e-01, 3.70052367e-01, 3.70052367e-01, 1.64005995e-01,
          5.07577732e-02, 6.89412057e-02, 2.48499021e-01, 7.78151453e-02,
          1.44115894e-03, 1.09050542e-01, 6.63118243e-01, 6.63118243e-01,
          1.59593329e-01, 4.17975858e-02, 2.23811910e-01, 5.24303913e-01,
          1.35155797e-01, 5.95752858e-02, 2.66373634e-01, 5.24303913e-01,
          5.24303913e-01, 2.86321282e-01, 3.33192021e-01, 3.61175716e-01,
          3.61175716e-01, 3.61175716e-01, 1.43901244e-01, 3.61175716e-01,
          3.61175716e-01, 3.61175716e-01, 1.88658223e-01, 4.98941839e-02,
          2.45178178e-01, 5.07034183e-01, 5.07034183e-01, 1.33812264e-01,
          2.11234391e-01, 4.10508037e-01, 3.89272124e-01, 1.60286486e-01,
          4.11287583e-02, 3.42508703e-01, 5.99467039e-01, 5.99467039e-01,
          1.03485987e-01, 1.54072821e-01, 1.61413163e-01, 2.64755458e-01,
          5.17307281e-01, 5.96442148e-02, 3.41060668e-01, 5.17307281e-01,
          2.06917673e-01, 7.40292529e-03, 1.37909994e-01, 1.01214141e-01,
          5.17307281e-01, 2.42933944e-01, 1.34032845e-01, 3.90902668e-01,
          3.90902668e-01, 3.68909389e-01, 1.37820750e-01, 3.90902668e-01,
          3.90902668e-01, 3.90902668e-01, 2.45906934e-01, 2.49278218e-01,
          3.66230994e-01, 3.66230994e-01, 3.66230994e-01, 3.66230994e-01,
          2.62641102e-01, 3.66230994e-01, 3.66230994e-01, 3.92301641e-02,
          5.10273539e-02, 6.02513015e-01, 6.34939492e-01, 9.87429023e-02,
          1.05518587e-02, 1.13481944e-02, 4.04737473e-01, 2.22587094e-01,
          1.53991962e-02, 3.28897655e-01, 4.56996739e-01, 4.56996739e-01,
          3.71373445e-02, 2.01612204e-01, 4.56996739e-01, 4.56996739e-01,
          9.80497897e-02, 2.05164149e-01, 3.87320787e-01, 3.87320787e-01,
          3.87320787e-01, 1.41049773e-01, 3.24066460e-01, 3.87320787e-01,
          3.87320787e-01, 2.81135440e-01, 2.33156949e-01, 2.95716435e-01,
          4.43978310e-01, 4.43978310e-01, 1.92692608e-01, 4.26452979e-02,
          1.62292495e-01, 4.43978310e-01, 4.43978310e-01, 1.53991962e-02,
          3.28897655e-01, 4.56996739e-01, 4.56996739e-01, 3.71373445e-02,
          2.01612204e-01, 4.56996739e-01, 4.56996739e-01, 9.80497897e-02,
          2.05164149e-01, 3.87320787e-01, 3.87320787e-01, 3.87320787e-01,
          1.41049773e-01, 3.24066460e-01, 3.87320787e-01, 3.87320787e-01,
          2.81135440e-01, 2.33156949e-01, 2.95716435e-01, 4.43978310e-01,
          4.43978310e-01, 1.92692608e-01, 4.26452979e-02, 1.62292495e-01,
          4.43978310e-01, 4.43978310e-01, 3.70052367e-01, 3.70052367e-01,
          3.70052367e-01, 2.98619211e-01, 2.01783255e-01, 2.11613953e-01,
          3.70052367e-01, 3.70052367e-01, 3.70052367e-01, 2.74861455e-01,
          3.87267649e-01, 3.87267649e-01, 3.87267649e-01, 1.80647463e-01,
          3.07835251e-01, 2.08098873e-01, 3.87267649e-01, 3.87267649e-01,
          3.50873083e-01, 3.50873083e-01, 3.50873083e-01, 3.50873083e-01,
          3.50873083e-01, 3.50873083e-01, 2.94234455e-01, 2.19401523e-01,
          3.50873083e-01, 2.86321282e-01, 3.33192021e-01, 3.61175716e-01,
          3.61175716e-01, 3.61175716e-01, 1.43901244e-01, 3.61175716e-01,
          3.61175716e-01, 3.61175716e-01, 3.21317911e-01, 2.69875854e-01,
          3.54712367e-01, 3.54712367e-01, 3.54712367e-01, 3.54712367e-01,
          2.55836993e-01, 3.54712367e-01, 3.54712367e-01, 3.52817953e-01,
          3.52817953e-01, 3.52817953e-01, 3.34515393e-01, 3.52817953e-01,
          3.52817953e-01, 3.52817953e-01, 1.14939146e-01, 3.52817953e-01 ]
      - [ 3.73352021e-01, 4.63268608e-01, 1.54177964e-01, 1.04788495e-02,
          4.26039964e-01, 4.63268608e-01, 4.63268608e-01, 4.21364978e-02,
          7.04368800e-02, 4.26509231e-01, 4.26509231e-01, 6.57134503e-02,
          6.00348823e-02, 4.26509231e-01, 4.26509231e-01, 2.71911681e-01,
          6.58047497e-02, 4.26509231e-01, 3.66001904e-01, 3.66001904e-01,
          1.98013008e-01, 1.39400691e-01, 3.66001904e-01, 3.66001904e-01,
          3.66001904e-01, 3.66001904e-01, 3.66001904e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.71732920e-01, 1.37757897e-01, 1.56794488e-01, 3.71732920e-01,
          3.71732920e-01, 3.71732920e-01, 3.71732920e-01, 3.51585150e-01,
          3.71732920e-01, 3.67446542e-01, 3.67446542e-01, 3.28516155e-01,
          1.31659895e-01, 3.67446542e-01, 3.67446542e-01, 3.67446542e-01,
          3.67446542e-01, 2.46920943e-01, 3.68640095e-01, 3.68640095e-01,
          3.68640095e-01, 3.68640095e-01, 1.96537614e-01, 8.01338851e-02,
          3.68640095e-01, 3.68640095e-01, 3.68640095e-01, 4.29136008e-01,
          3.77771929e-02, 9.66230482e-02, 2.44797632e-01, 4.29136008e-01,
          3.47901136e-01, 2.59534717e-01, 4.29136008e-01, 4.29136008e-01,
          3.66120905e-01, 2.45943248e-01, 1.95425913e-01, 3.28868568e-01,
          3.66120905e-01, 3.66120905e-01, 3.66120905e-01, 3.45377564e-01,
          3.66120905e-01, 3.68640095e-01, 3.68640095e-01, 3.68640095e-01,
          3.68640095e-01, 1.96537614e-01, 8.01338851e-02, 3.68640095e-01,
          3.68640095e-01, 3.68640095e-01, 4.29136008e-01, 3.77771929e-02,
          9.66230482e-02, 2.44797632e-01, 4.29136008e-01, 3.47901136e-01,
          2.59534717e-01, 4.29136008e-01, 4.29136008e-01, 3.66120905e-01,
          2.45943248e-01, 1.95425913e-01, 3.28868568e-01, 3.66120905e-01,
          3.66120905e-01, 3.66120905e-01, 3.45377564e-01, 3.66120905e-01,
          2.60676444e-02, 2.32536390e-01, 4.71795052e-01, 4.71795052e-01,
          4.23907079e-02, 4.60648499e-02, 4.71795052e-01, 4.71795052e-01,
          2.15066954e-01, 8.17455649e-02, 3.30052935e-02, 7.76363909e-02,
          1.52500182e-01, 4.72894192e-01, 4.72894192e-01, 4.72894192e-01,
          4.72894192e-01, 2.52399653e-01, 4.73184675e-01, 2.68207490e-01,
          1.50472045e-01, 1.31093949e-01, 4.73184675e-01, 4.73184675e-01,
          2.04967976e-01, 1.08198874e-01, 3.97593915e-01, 2.06335373e-02,
          2.63388176e-02, 1.96435332e-01, 5.51332474e-01, 1.27217174e-02,
          6.73868181e-03, 2.06587374e-01, 5.51332474e-01, 5.51332474e-01,
          3.91627997e-01, 1.39191806e-01, 1.71416327e-01, 3.91627997e-01,
          3.91627997e-01, 1.64604411e-01, 3.91627997e-01, 3.91627997e-01,
          3.91627997e-01, 4.77617115e-01, 4.77617115e-01, 5.69915138e-02,
          1.92561179e-01, 4.77617115e-01, 1.43149585e-01, 7.03971088e-02,
          1.30313471e-01, 4.77617115e-01, 3.66001904e-01, 3.66001904e-01,
          1.98013008e-01, 1.39400691e-01, 3.66001904e-01, 3.66001904e-01,
          3.66001904e-01, 3.66001904e-01, 3.66001904e-01, 3.53637427e-01,
          3.53637427e-01, 3.53637427e-01, 3.53637427e-01, 3.53637427e-01,
          3.26359540e-01, 1.20583028e-01, 3.53637427e-01, 3.53637427e-01,
          2.14319438e-01, 1.43284276e-01, 4.27482277e-01, 4.27482277e-01,
